dir_rel,filename,size_bytes,status,note
Classes/objects,Upgrade.cpp,730,ok,
Classes/objects,Coin.h,149,ok,
Classes/ui,HUDLayer.h,334,ok,
Classes/enemies,Goomba.cpp,327,ok,
Classes/objects,Star.h,149,ok,
Classes/objects,Coin.cpp,739,ok,
Classes/ui,HUDLayer.cpp,892,ok,
Classes/objects,Star.cpp,826,ok,
Classes/bosses,BossGolem.h,213,ok,
Classes/enemies,Spiker.h,153,ok,
Classes/game,Player.h,488,ok,
Classes/scenes,MenuScene.h,262,ok,
Classes/enemies,Spiker.cpp,328,ok,
Classes/objects,PressurePlate.h,320,ok,
Classes/game,Player.cpp,1482,ok,
Classes/scenes,MenuScene.cpp,1275,ok,
Classes/core,CrashGuard.h,195,ok,
Classes/objects,PressurePlate.cpp,767,ok,
Classes/game,Entity.h,391,ok,
Classes/core,AppDelegate.h,362,ok,
Classes/scenes,GameScene.h,662,ok,
Classes,main.cpp,178,ok,
Classes/objects,Gate.h,287,ok,
Classes/scenes,GameScene.cpp,6880,ok,
Classes/game,Entity.cpp,41,ok,
Classes/core,AppDelegate.cpp,1204,ok,
Classes/objects,Gate.cpp,1059,ok,
Classes/physics,PhysicsDefs.h,666,ok,
Classes/bosses,BossGolem.cpp,565,ok,
Classes/objects,Crate.h,152,ok,
Classes/game,Enemy.h,762,ok,
.,CMakeLists.txt,6953,ok,
Classes/enemies,Goomba.h,153,ok,
Classes/objects,Upgrade.h,158,ok,
Classes/game,Enemy.cpp,1410,ok,
Classes/objects,Crate.cpp,792,ok,
