dir_rel,filename,size_bytes,status,note
Classes/game/objects,Upgrade.h,158,ok,
Classes/game/bosses,BossGolem.cpp,595,ok,
Classes/game/objects,Crate.cpp,792,ok,
Classes/scenes,MenuScene.cpp,1275,ok,
Classes/game/objects,Upgrade.cpp,730,ok,
Classes/game,Enemy.h,1110,ok,
Classes/game/objects,Coin.h,149,ok,
Classes/scenes,GameScene.h,1958,ok,
Classes/game,Enemy.cpp,2990,ok,
Classes/game/objects,Star.h,149,ok,
Classes/game/objects,Coin.cpp,739,ok,
Classes/scenes,GameScene.cpp,13796,ok,
Classes/core,AppDelegate.h,362,ok,
Classes/game/objects,Star.cpp,826,ok,
Classes/game/enemies,Goomba.h,153,ok,
Classes/game,Player.cpp,6223,ok,
Classes/game/enemies,Spiker.h,153,ok,
Classes/physics,PhysicsDefs.h,1599,ok,
Classes/game,Entity.cpp,187,ok,
Classes/game,Entity.h,472,ok,
Classes,main.cpp,178,ok,
Classes/game/objects,PressurePlate.h,320,ok,
Classes/game/enemies,Spiker.cpp,328,ok,
Classes/game/enemies,Goomba.cpp,327,ok,
Classes/game/weapon,Slash.h,703,ok,
Classes/game/objects,PressurePlate.cpp,725,ok,
Classes/game,Player.h,2046,ok,
Classes/core,CrashGuard.h,195,ok,
Classes/game/weapon,Slash.cpp,2377,ok,
Classes/game/objects,Gate.h,287,ok,
Classes/ui,HUDLayer.h,533,ok,
Classes/game/weapon,Bullet.h,911,ok,
Classes/core,AppDelegate.cpp,1209,ok,
Classes/game/objects,Gate.cpp,1059,ok,
Classes/ui,HUDLayer.cpp,1630,ok,
.,CMakeLists.txt,6305,ok,
Classes/game/weapon,Bullet.cpp,2759,ok,
Classes/game/bosses,BossGolem.h,208,ok,
Classes/game/objects,Crate.h,152,ok,
Classes/scenes,MenuScene.h,262,ok,
