dir_rel,filename,size_bytes,status,note
Classes/game/loot,LootTable.cpp,3517,ok,
Classes/game/objects,Upgrade.h,1042,ok,
Classes/scenes,SettingsScene.h,570,ok,
Classes/game/objects,Crate.cpp,792,ok,
Classes/game,Entity.h,788,ok,
Classes/core,CrashGuard.h,195,ok,
Classes/scenes,CreditsScene.cpp,2629,ok,
Classes/game/enemies,Spiker.h,195,ok,
Classes/game/objects,Upgrade.cpp,3405,ok,
Classes/scenes,SettingsScene.cpp,5339,ok,
Classes/game,Entity.cpp,187,ok,
Classes/game/objects,Coin.h,279,ok,
Classes/physics,PhysicsDefs.h,3795,ok,
Classes/audio,Sound.h,485,ok,
Classes/game/enemies,Spiker.cpp,2463,ok,
Classes/game/objects,Star.h,190,ok,
Classes/scenes,MenuScene.h,590,ok,
Classes/game,Enemy.h,2154,ok,
.,CMakeLists.txt,8656,ok,
Classes/game/objects,Coin.cpp,1454,ok,
Classes/game/weapon,Slash.h,381,ok,
Classes/scenes,MenuScene.cpp,6263,ok,
Classes/game/enemies,Goomba.h,197,ok,
Classes/game/objects,Star.cpp,1518,ok,
Classes/core,AppDelegate.h,362,ok,
Classes/game/objects,Chest.h,376,ok,
Classes/game/weapon,Slash.cpp,2586,ok,
Classes/game/enemies,Goomba.cpp,2316,ok,
Classes/game/objects,PressurePlate.h,320,ok,
Classes/scenes,GameScene.h,1982,ok,
Classes,main.cpp,178,ok,
Classes/ui,PauseLayer.h,300,ok,
Classes/game/objects,Chest.cpp,1869,ok,
Classes/game/weapon,Bullet.h,473,ok,
Classes/game/bosses,BossGolem.h,658,ok,
Classes/game/objects,PressurePlate.cpp,725,ok,
Classes/scenes,GameScene.cpp,19600,ok,
Classes/ui,PauseLayer.cpp,3803,ok,
Classes/game/map,LevelBuilder.h,476,ok,
Classes/game/weapon,Bullet.cpp,2103,ok,
Classes/game,Enemy.cpp,6908,ok,
Classes/game/bosses,BossGolem.cpp,11319,ok,
Classes/game/objects,Gate.h,287,ok,
Classes/scenes,EndScene.h,267,ok,
Classes/ui,HUDLayer.h,1408,ok,
Classes/game/map,LevelBuilder.cpp,14710,ok,
Classes/game/upgrades,UpgradeSystem.h,1099,ok,
Classes/scenes,EndScene.cpp,2534,ok,
Classes/game,Player.h,2927,ok,
Classes/game/objects,Gate.cpp,1059,ok,
Classes/audio,Sound.cpp,2991,ok,
Classes/core,Settings.h,641,ok,
Classes/ui,HUDLayer.cpp,5546,ok,
Classes/game/loot,LootTable.h,1041,ok,
Classes/game/upgrades,UpgradeSystem.cpp,1454,ok,
Classes/core,AppDelegate.cpp,1717,ok,
Classes/game,Player.cpp,11939,ok,
Classes/game/objects,Crate.h,152,ok,
Classes/scenes,CreditsScene.h,342,ok,
